raw,canonical
C,C-ungrouped
C1-ung,C-ungrouped
C1/2-ung,C-ungrouped
C2,C-ungrouped
C2-ung,C-ungrouped
C3-ung,C-ungrouped
C3.0-ung,C-ungrouped
C3/4-ung,C-ungrouped
C4,C-ungrouped
C4-ung,C-ungrouped
C4/5,C-ungrouped
C5/6-ung,C-ungrouped
C6,C-ungrouped
Tagish Lake,C-ungrouped
CB,CB
CBa,CB
CBb,CB
CH,CH
CH/CBb,CH
CH3,CH
Chondrite-fusion crust,CH
Chondrite-ung,CH
CI,CI
CI1,CI
CK,CK
CK3,CK
CK3-an,CK
CK3.8,CK
CK3/4,CK
CK4,CK
CK4-an,CK
CK4/5,CK
CK5,CK
CK5/6,CK
CK6,CK
CM,CM
CM-an,CM
CM1,CM
CM1/2,CM
CM2,CM
CM2-an,CM
cm,CM
CO3,CO
CO3.0,CO
CO3.1,CO
CO3.2,CO
CO3.3,CO
CO3.4,CO
CO3.5,CO
CO3.6,CO
CO3.7,CO
CO3.8,CO
CR,CR
CR-an,CR
CR1,CR
CR2,CR
CR2-an,CR
CR7,CR
CV2,CV
CV3,CV
CV3-an,CV
CV7,CV
E,E
E3,E
E3-an,E
E4,E
E5,E
E5-an,E
E6,E
Enst achon,E
Enst achon-ung,E
EH,EH
EH-imp melt,EH
EH3,EH
EH3/4-an,EH
EH4,EH
EH4/5,EH
EH5,EH
EH6,EH
EH6-an,EH
EH7,EH
EH7-an,EH
EL,EL
EL-melt rock,EL
EL3,EL
EL3/4,EL
EL4,EL
EL4/5,EL
EL5,EL
EL6,EL
EL6/7,EL
EL7,EL
El,EL
H,H
H-an,H
H-imp melt,H
H-melt breccia,H
H-melt rock,H
H-metal,H
H3,H
H3-4,H
H3-5,H
H3-6,H
H3-an,H
H3.0,H
H3.0-3.4,H
H3.05,H
H3.1,H
H3.10,H
H3.15,H
H3.2,H
H3.2-3.7,H
H3.2-6,H
H3.2-an,H
H3.3,H
H3.4,H
H3.4-5,H
H3.4/3.5,H
H3.5,H
H3.5-4,H
H3.6,H
H3.6-6,H
H3.7,H
H3.7-5,H
H3.7-6,H
H3.7/3.8,H
H3.8,H
H3.8-4,H
H3.8-5,H
H3.8-6,H
H3.8-an,H
H3.8/3.9,H
H3.8/4,H
H3.9,H
H3.9-5,H
H3.9-6,H
H3.9/4,H
H3/4,H
H4,H
H4(?),H
H4-5,H
H4-6,H
H4-an,H
H4-melt breccia,H
H4/5,H
H4/6,H
H5,H
H5-6,H
H5-7,H
H5-an,H
H5-melt breccia,H
H5/6,H
H6,H
H6-melt breccia,H
H6/7,H
H7,H
K,K
K3,K
L,L
L-imp melt,L
L-melt breccia,L
L-melt rock,L
L-metal,L
L3,L
L3-4,L
L3-5,L
L3-6,L
L3-7,L
